player_id,full_name,team_name,team_abbr,position,salary
1630173,Precious Achiuwa,Kings,SAC,Forward,2111516
203500,Steven Adams,Rockets,HOU,Center,14130434
1628389,Bam Adebayo,Heat,MIA,Center-Forward,37096620
1630534,Ochai Agbaji,Raptors,TOR,Guard,6383525
1630583,Santi Aldama,Grizzlies,MEM,Forward-Center,18485916
1641725,Trey Alexander,Pelicans,NOP,Guard,0
1629638,Nickeil Alexander-Walker,Hawks,ATL,Guard,15161800
1628960,Grayson Allen,Suns,PHX,Guard,16875000
1628386,Jarrett Allen,Cavaliers,CLE,Center,20000000
1630631,Jose Alvarado,Pelicans,NOP,Guard,4500000
203937,Kyle Anderson,Jazz,UTA,Forward-Guard,9219512
1630828,Alex Antetokounmpo,Bucks,MIL,Forward,0
203507,Giannis Antetokounmpo,Bucks,MIL,Forward,54126450
203648,Thanasis Antetokounmpo,Bucks,MIL,Forward,2296274
1630175,Cole Anthony,Bucks,MIL,Guard,2296274
1628384,OG Anunoby,Knicks,NYK,Forward-Guard,39568966
1630166,Deni Avdija,Trail Blazers,POR,Forward,14375000
1629028,Deandre Ayton,Lakers,LAL,Center,8104000
1628963,Marvin Bagley III,Wizards,WAS,Forward,2296274
1642846,Ace Bailey,Jazz,UTA,Forward,9069840
1630163,LaMelo Ball,Hornets,CHA,Guard,37958760
1628366,Lonzo Ball,Cavaliers,CLE,Guard,10000000
1631094,Paolo Banchero,Magic,ORL,Forward,15334769
1630217,Desmond Bane,Magic,ORL,Guard,36725670
1631230,Dominick Barlow,76ers,PHI,Forward,0
203084,Harrison Barnes,Spurs,SAS,Forward,19000000
1630567,Scottie Barnes,Raptors,TOR,Forward-Guard,38661750
1642964,Brooks Barnhizer,Thunder,OKC,Guard,0
1629628,RJ Barrett,Raptors,TOR,Forward-Guard,27705357
1642926,Tamar Bates,Nuggets,DEN,Guard,0
1642419,Jamison Battle,Raptors,TOR,Forward,1955377
201587,Nicolas Batum,Clippers,LAC,Guard-Forward,5601600
203078,Bradley Beal,Clippers,LAC,Guard,5354000
1630699,MarJon Beauchamp,76ers,PHI,Guard,0
1642866,Joan Beringer,Timberwolves,MIN,Forward,4201080
1630180,Saddiq Bey,Pelicans,NOP,Guard-Forward,6118644
1629048,Goga Bitadze,Magic,ORL,Center-Forward,8333333
202687,Bismack Biyombo,Spurs,SAS,Center,2296274
1641710,Anthony Black,Magic,ORL,Guard,7970280
203992,Bogdan Bogdanović,Clippers,LAC,Guard,16020000
1641737,Adem Bona,76ers,PHI,Forward,1955377
1626164,Devin Booker,Suns,PHX,Guard,53142264
1628449,Chris Boucher,Celtics,BOS,Forward,2296274
1631123,Jamaree Bouyea,Suns,PHX,Guard,0
1628396,Tony Bradley,Pacers,IND,Center-Forward,2940876
1631103,Malaki Branham,Wizards,WAS,Forward,4962033
1631128,Christian Braun,Nuggets,DEN,Guard,4921797
1642886,Koby Brea,Suns,PHX,Guard,0
1628969,Mikal Bridges,Knicks,NYK,Guard-Forward,24900000
1628970,Miles Bridges,Hornets,CHA,Forward,25000000
1628415,Dillon Brooks,Suns,PHX,Guard-Forward,21124110
1641780,Johni Broome,76ers,PHI,Forward,1272870
1628971,Bruce Brown,Nuggets,DEN,Guard-Forward,2296274
1627759,Jaylen Brown,Celtics,BOS,Guard-Forward,53142264
1641738,Kobe Brown,Clippers,LAC,Forward,2654880
1628973,Jalen Brunson,Knicks,NYK,Guard,34944001
1642868,Carter Bryant,Spurs,SAS,Forward,4900320
1628418,Thomas Bryant,Cavaliers,CLE,Center-Forward,2296274
1641723,Kobe Bufkin,Lakers,LAL,Guard,4503720
202710,Jimmy Butler III,Warriors,GSW,Forward,54126450
1641824,Matas Buzelis,Bulls,CHI,Forward,5455560
1631288,Jamal Cain,Magic,ORL,Forward,0
203484,Kentavious Caldwell-Pope,Grizzlies,MEM,Guard,21621500
1641739,Toumani Camara,Trail Blazers,POR,Forward,2221677
203991,Clint Capela,Rockets,HOU,Center,6700000
1642928,Dylan Cardwell,Kings,SAC,Center,0
1642382,Branden Carlson,Thunder,OKC,Center,0
1642267,Bub Carrington,Wizards,WAS,Guard,4677600
1642269,Devin Carter,Kings,SAC,Guard,4923720
1628975,Jevon Carter,Bulls,CHI,Guard,6809524
1628976,Wendell Carter Jr.,Magic,ORL,Center-Forward,10850000
1627936,Alex Caruso,Thunder,OKC,Guard,18102000
1642264,Stephon Castle,Spurs,SAS,Guard,9560520
1630658,Colin Castleton,Magic,ORL,Center,0
1630577,Julian Champagnie,Spurs,SAS,Forward,3000000
1630551,Justin Champagnie,Wizards,WAS,Guard-Forward,2349578
1642353,Cam Christie,Clippers,LAC,Guard,1955377
1631108,Max Christie,Mavericks,DAL,Guard,7714286
1630619,Moussa Cisse,Mavericks,DAL,Center,0
1631321,Sidy Cissoko,Trail Blazers,POR,Guard,0
1641740,Jaylen Clark,Timberwolves,MIN,Guard,2191897
1629634,Brandon Clarke,Grizzlies,MEM,Forward,12500000
203903,Jordan Clarkson,Knicks,NYK,Guard,2296274
1629651,Nic Claxton,Nets,BKN,Center,25352272
1642383,Walter Clayton Jr.,Jazz,UTA,Guard,3991320
1642363,Nique Clifford,Kings,SAC,Guard,3108120
1642270,Donovan Clingan,Trail Blazers,POR,Center,7178400
1641730,Noah Clowney,Nets,BKN,Forward-Center,3398640
1629599,Amir Coffey,Bucks,MIL,Guard-Forward,2296274
1642268,Isaiah Collier,Jazz,UTA,Guard,2638200
1628381,John Collins,Clippers,LAC,Forward-Center,26580000
1628380,Zach Collins,Bulls,CHI,Forward-Center,18080496
201144,Mike Conley,Timberwolves,MIN,Guard,10774038
1626192,Pat Connaughton,Hornets,CHA,Guard,9423869
1631451,Javonte Cooke,Trail Blazers,POR,Guard,0
1630536,Sharife Cooper,Wizards,WAS,Guard,0
1641731,Bilal Coulibaly,Wizards,WAS,Guard,7275600
1642907,Cedric Coward,Grizzlies,MEM,Guard,5715120
1642384,Isaiah Crawford,Rockets,HOU,Forward,0
1643018,LJ Cryer,Warriors,GSW,Guard,0
1630595,Cade Cunningham,Pistons,DET,Guard,46394100
203552,Seth Curry,Warriors,GSW,Guard,0
201939,Stephen Curry,Warriors,GSW,Guard,59606817
1642359,Pacôme Dadiet,Knicks,NYK,Forward,2847600
1630700,Dyson Daniels,Hawks,ATL,Guard,7707709
1642368,N'Faly Dante,Hawks,ATL,Center,2048494
203076,Anthony Davis,Mavericks,DAL,Forward-Center,54126450
1631120,JD Davison,Rockets,HOU,Guard,2270735
201942,DeMar DeRozan,Kings,SAC,Guard-Forward,24570000
1642484,RayJ Dennis,Hawks,ATL,Guard,0
1628978,Donte DiVincenzo,Timberwolves,MIN,Guard,11990000
1631217,Moussa Diabaté,Hornets,CHA,Forward,2270735
1642885,Mohamed Diawara,Knicks,NYK,Forward,1272870
1641711,Gradey Dick,Raptors,TOR,Guard-Forward,4990560
1630621,Hunter Dickinson,Pelicans,NOP,Center,0
1631172,Ousmane Dieng,Thunder,OKC,Forward,6670882
1642265,Rob Dillingham,Timberwolves,MIN,Guard,6576120
1629029,Luka Dončić,Lakers,LAL,Forward-Guard,45999660
1629652,Luguentz Dort,Thunder,OKC,Guard,18222222
1630245,Ayo Dosunmu,Bulls,CHI,Guard,7518518
203083,Andre Drummond,76ers,PHI,Center,5000000
1627739,Kris Dunn,Clippers,LAC,Guard,5426400
1642346,Ryan Dunn,Suns,PHX,Forward,2657760
201142,Kevin Durant,Rockets,HOU,Forward,54708609
1631105,Jalen Duren,Pistons,DET,Center,6483144
1642856,Egor Dëmin,Nets,BKN,Guard,6889200
1631106,Tari Eason,Rockets,HOU,Forward,5675766
1641744,Zach Edey,Grizzlies,MEM,Center,6045000
1642845,VJ Edgecombe,76ers,PHI,Guard,11108880
1630162,Anthony Edwards,Timberwolves,MIN,Guard,45550512
1642348,Justin Edwards,76ers,PHI,Forward,2048494
1631165,Keon Ellis,Kings,SAC,Guard,2301587
203954,Joel Embiid,76ers,PHI,Center-Forward,55224526
1642855,Noa Essengue,Bulls,CHI,Forward,5429520
1630623,Tyson Etienne,Nets,BKN,Guard,0
1629234,Drew Eubanks,Kings,SAC,Forward-Center,2296274
203957,Danté Exum,Mavericks,DAL,Guard,2296274
1642847,Jeremiah Fears,Pelicans,NOP,Guard,7520040
1642271,Kyle Filipowski,Jazz,UTA,Center,3000000
1627827,Dorian Finney-Smith,Rockets,HOU,Forward,12700000
1642843,Cooper Flagg,Mavericks,DAL,Forward,13825920
1642853,Rasheer Fleming,Suns,PHX,Forward,1272870
1631323,Simone Fontecchio,Heat,MIA,Forward,8307692
1628368,De'Aaron Fox,Spurs,SAS,Guard,37096620
1642402,Enrique Freeman,Timberwolves,MIN,Forward,0
1642277,Johnny Furphy,Pacers,IND,Guard,1955377
1629655,Daniel Gafford,Mavericks,DAL,Forward-Center,14386320
1642066,Myron Gardner,Heat,MIA,Forward,0
1629636,Darius Garland,Cavaliers,CLE,Guard,39446090
1630568,Luka Garza,Celtics,BOS,Center,2461463
1641718,Keyonte George,Jazz,UTA,Guard,4278960
1642273,Kyshawn George,Wizards,WAS,Forward,2966760
202331,Paul George,76ers,PHI,Forward,51666090
1630581,Josh Giddey,Bulls,CHI,Guard,25000000
1628983,Shai Gilgeous-Alexander,Thunder,OKC,Guard,38333050
1630264,Anthony Gill,Wizards,WAS,Forward,2296274
1631221,Collin Gillespie,Suns,PHX,Guard,2296274
203497,Rudy Gobert,Timberwolves,MIN,Center,35000000
1642884,Vladislav Goldin,Heat,MIA,Center,0
1642864,Hugo González,Celtics,BOS,Guard,2783880
1630692,Jordan Goodwin,Suns,PHX,Guard,2349578
203932,Aaron Gordon,Nuggets,DEN,Forward,22841455
201569,Eric Gordon,76ers,PHI,Guard,2296274
203924,Jerami Grant,Trail Blazers,POR,Forward,32000001
1631260,AJ Green,Bucks,MIL,Guard,2301587
203110,Draymond Green,Warriors,GSW,Forward,25892857
1630224,Jalen Green,Suns,PHX,Guard,33584499
1629750,Javonte Green,Pistons,DET,Guard,2296274
201145,Jeff Green,Rockets,HOU,Forward,2296274
1630182,Josh Green,Hornets,CHA,Guard,13666667
1629656,Quentin Grimes,76ers,PHI,Guard,8741209
1631243,Mouhamed Gueye,Hawks,ATL,Forward,2221677
1629060,Rui Hachimura,Lakers,LAL,Forward,18259259
1630169,Tyrese Haliburton,Pacers,IND,Guard,45550512
1641790,PJ Hall,Hornets,CHA,Center,0
203501,Tim Hardaway Jr.,Nuggets,DEN,Guard-Forward,2296274
201935,James Harden,Clippers,LAC,Guard,39182693
1630702,Jaden Hardy,Mavericks,DAL,Guard,6000000
1641989,Elijah Harkless,Jazz,UTA,Guard,0
1642844,Dylan Harper,Spurs,SAS,Guard,12370320
1631199,Ron Harper Jr.,Celtics,BOS,Guard-Forward,0
203914,Gary Harris,Bucks,MIL,Guard,3634153
202699,Tobias Harris,Pistons,DET,Forward,26634146
1628404,Josh Hart,Knicks,NYK,Guard,19472240
1628392,Isaiah Hartenstein,Thunder,OKC,Center-Forward,28500000
1630573,Sam Hauser,Celtics,BOS,Forward,10044644
1641722,Jordan Hawkins,Pelicans,NOP,Guard,4741320
1629637,Jaxson Hayes,Lakers,LAL,Center-Forward,3449323
1628502,Nigel Hayes-Davis,Suns,PHX,Forward,2048494
1630703,Scoot Henderson,Trail Blazers,POR,Guard,10748040
1641707,Taylor Hendricks,Jazz,UTA,Forward,6127080
1642935,Chucky Hepburn,Raptors,TOR,Guard,0
1629639,Tyler Herro,Heat,MIA,Guard,31000000
1627741,Buddy Hield,Warriors,GSW,Guard,9219512
1629312,Haywood Highsmith,Nets,BKN,Forward,5616000
1628988,Aaron Holiday,Rockets,HOU,Guard,2296274
201950,Jrue Holiday,Trail Blazers,POR,Guard,32400000
1641842,Ronald Holland II,Pistons,DET,Forward,8657280
1641747,DaRon Holmes II,Nuggets,DEN,Forward,3218760
1631096,Chet Holmgren,Thunder,OKC,Center-Forward,13731368
201143,Al Horford,Warriors,GSW,Center-Forward,5685000
1631216,Caleb Houstan,Hawks,ATL,Guard,0
1641724,Jett Howard,Magic,ORL,Guard,5529720
1628989,Kevin Huerter,Bulls,CHI,Guard-Forward,17991071
1630643,Jay Huff,Pacers,IND,Center,2349578
1630574,Ariel Hukporti,Knicks,NYK,Center,1955377
1629631,De'Andre Hunter,Cavaliers,CLE,Forward-Guard,23303571
1630538,Bones Hyland,Timberwolves,MIN,Guard,2296274
1642345,Oso Ighodaro,Suns,PHX,Forward,1955377
204060,Joe Ingles,Timberwolves,MIN,Forward-Guard,2296274
1627742,Brandon Ingram,Raptors,TOR,Forward,38095238
1631127,Harrison Ingram,Spurs,SAS,Forward,0
202681,Kyrie Irving,Mavericks,DAL,Guard,36566002
1628371,Jonathan Isaac,Magic,ORL,Forward,15000000
1631093,Jaden Ivey,Pistons,DET,Guard,10107163
1641713,GG Jackson,Grizzlies,MEM,Forward,2221677
1630543,Isaiah Jackson,Pacers,IND,Forward,7600000
1631245,Quenton Jackson,Pacers,IND,Guard,0
1641748,Andre Jackson Jr.,Bucks,MIL,Guard,2221677
1628991,Jaren Jackson Jr.,Grizzlies,MEM,Forward-Center,35000000
1631218,Trayce Jackson-Davis,Warriors,GSW,Forward,2221677
1642857,Kasparas Jakučionis,Heat,MIA,Guard,3658800
1642355,Bronny James,Lakers,LAL,Guard,1955377
2544,LeBron James,Lakers,LAL,Forward,52627153
1642883,Sion James,Hornets,CHA,Guard,2296274
1631170,Jaime Jaquez Jr.,Heat,MIA,Guard,3861600
1641998,Trey Jemison III,Knicks,NYK,Center,0
1642450,Daniss Jenkins,Pistons,DET,Guard,0
1629660,Ty Jerome,Grizzlies,MEM,Guard-Forward,8781000
1630198,Isaiah Joe,Thunder,OKC,Guard,12362338
1642358,AJ Johnson,Wizards,WAS,Guard,3090480
1629661,Cameron Johnson,Nuggets,DEN,Forward,21057065
1643052,Chaney Johnson,Nets,BKN,Guard,0
1630552,Jalen Johnson,Hawks,ATL,Forward,30000000
1629640,Keldon Johnson,Spurs,SAS,Forward-Guard,17500000
1642352,Keshad Johnson,Heat,MIA,Forward,1955377
1642848,Tre Johnson,Wizards,WAS,Guard,8237640
203999,Nikola Jokić,Nuggets,DEN,Center,55224526
1642938,Curtis Jones,Nuggets,DEN,Guard,0
1630529,Herbert Jones,Pelicans,NOP,Forward,13937574
1642403,Isaac Jones,Pistons,DET,Forward,1955377
1642880,Kam Jones,Pacers,IND,Guard,1272870
1642461,Spencer Jones,Nuggets,DEN,Forward,0
1630200,Tre Jones,Bulls,CHI,Guard,8000000
1626145,Tyus Jones,Magic,ORL,Guard,7000000
1642357,David Jones Garcia,Spurs,SAS,Guard,0
1627884,Derrick Jones Jr.,Clippers,LAC,Forward,10000000
201599,DeAndre Jordan,Pelicans,NOP,Center,2269880
1631107,Nikola Jović,Heat,MIA,Forward,4445417
1630548,Johnny Juzang,Timberwolves,MIN,Guard,0
1641750,Ryan Kalkbrenner,Hornets,CHA,Center,2296274
1642530,Yuki Kawamura,Bulls,CHI,Guard,0
1642939,Miles Kelly,Mavericks,DAL,Guard,0
1628379,Luke Kennard,Hawks,ATL,Guard,11000000
1631117,Walker Kessler,Jazz,UTA,Center,4878938
1630557,Corey Kispert,Hawks,ATL,Forward,13975000
1628467,Maxi Kleber,Lakers,LAL,Forward,11000000
1641752,Bobi Klintman,Pistons,DET,Forward,1955377
1642261,Dalton Knecht,Lakers,LAL,Forward,4010160
1642851,Kon Knueppel,Hornets,CHA,Guard-Forward,10015680
1642278,Tyler Kolek,Knicks,NYK,Guard,2191897
1629723,John Konchar,Grizzlies,MEM,Guard,6165000
