player_id,full_name,team_name,team_abbr,position,salary
1628436,Luke Kornet,Spurs,SAS,Center-Forward,11000000
1630249,Vít Krejčí,Hawks,ATL,Guard,2349578
1630228,Jonathan Kuminga,Warriors,GSW,Forward,22500000
1628398,Kyle Kuzma,Bucks,MIL,Forward,22410605
1631222,Jake LaRavia,Lakers,LAL,Forward,6000000
203897,Zach LaVine,Kings,SAC,Guard,47499660
1629111,Jock Landale,Grizzlies,MEM,Center,2296274
1642404,Chaz Lanier,Pistons,DET,Guard,1372870
1641796,Pelle Larsson,Heat,MIA,Guard,1955377
1630639,A.J. Lawson,Raptors,TOR,Guard,0
1627747,Caris LeVert,Pistons,DET,Guard,14104000
202695,Kawhi Leonard,Clippers,LAC,Forward,50000000
1642502,Malevy Leons,Warriors,GSW,Guard,0
1630604,E.J. Liddell,Nets,BKN,Forward,706898
203081,Damian Lillard,Trail Blazers,POR,Guard,14104000
1641726,Dereck Lively II,Mavericks,DAL,Center,5253360
1630587,Isaiah Livers,Suns,PHX,Forward,0
1641753,Chris Livingston,Cavaliers,CLE,Forward,0
1626172,Kevon Looney,Pelicans,NOP,Forward,8000000
201572,Brook Lopez,Clippers,LAC,Center,8750000
1631126,Caleb Love,Trail Blazers,POR,Guard,0
201567,Kevin Love,Jazz,UTA,Forward-Center,4150000
200768,Kyle Lowry,76ers,PHI,Guard,2296274
1642863,Khaman Maluach,Suns,PHX,Center,6016080
1630572,Sandro Mamukelashvili,Raptors,TOR,Forward-Center,2461463
1629611,Terance Mann,Nets,BKN,Guard-Forward,15500000
1630544,Tre Mann,Hornets,CHA,Guard,8000000
1628374,Lauri Markkanen,Jazz,UTA,Forward-Center,46394100
1630230,Naji Marshall,Mavericks,DAL,Forward,9000000
1642918,Alijah Martin,Raptors,TOR,Guard,0
1628997,Caleb Martin,Mavericks,DAL,Forward,9594044
1631213,Tyrese Martin,Nets,BKN,Forward,2191897
1642942,Jahmai Mashack,Grizzlies,MEM,Guard,0
1631097,Bennedict Mathurin,Pacers,IND,Guard-Forward,9187573
1631255,Karlo Matković,Pelicans,NOP,Forward-Center,1955377
1630178,Tyrese Maxey,76ers,PHI,Guard,37958760
1643024,Chris Mañon,Lakers,LAL,Guard,0
1630540,Miles McBride,Knicks,NYK,Guard,4333333
1642272,Jared McCain,76ers,PHI,Guard,4221360
203468,CJ McCollum,Hawks,ATL,Guard,30666666
204456,T.J. McConnell,Pacers,IND,Guard,10200000
1641755,Kevin McCullar Jr.,Knicks,NYK,Guard,0
1630183,Jaden McDaniels,Timberwolves,MIN,Forward,24393104
203926,Doug McDermott,Kings,SAC,Forward,2296274
1631121,Bryce McGowens,Pelicans,NOP,Guard,0
1629162,Jordan McLaughlin,Spurs,SAS,Guard,2296274
1642862,Liam McNeeley,Hornets,CHA,Forward,2763960
1629001,De'Anthony Melton,Warriors,GSW,Guard,3080921
1630241,Sam Merrill,Cavaliers,CLE,Guard,8482144
203114,Khris Middleton,Wizards,WAS,Forward,33296296
1641706,Brandon Miller,Hornets,CHA,Forward,11968800
1641801,Emanuel Miller,Bulls,CHI,Forward,0
1641757,Jordan Miller,Clippers,LAC,Guard,0
1631159,Leonard Miller,Timberwolves,MIN,Forward,2221677
1631169,Josh Minott,Celtics,BOS,Forward,2378870
1642274,Yves Missi,Pelicans,NOP,Center,3353040
1642349,Ajay Mitchell,Thunder,OKC,Guard,3000000
1630558,Davion Mitchell,Heat,MIA,Guard,11600000
1628378,Donovan Mitchell,Cavaliers,CLE,Guard,46394100
1630596,Evan Mobley,Cavaliers,CLE,Center,46394100
1642367,Jonathan Mogbo,Raptors,TOR,Forward,1955377
1628370,Malik Monk,Kings,SAC,Guard,18797619
1630541,Moses Moody,Warriors,GSW,Guard,11574075
1631111,Wendell Moore Jr.,Pistons,DET,Guard,0
1629630,Ja Morant,Grizzlies,MEM,Guard,39446090
1630530,Trey Murphy III,Pelicans,NOP,Forward,25000000
1627749,Dejounte Murray,Pelicans,NOP,Guard,30801103
1627750,Jamal Murray,Nuggets,DEN,Guard,46394100
1631099,Keegan Murray,Kings,SAC,Forward,11144093
1631200,Kris Murray,Trail Blazers,POR,Forward,3132000
1642867,Collin Murray-Boyles,Raptors,TOR,Forward,6332520
1629004,Svi Mykhailiuk,Jazz,UTA,Guard-Forward,3675000
1631250,Pete Nance,Bucks,MIL,Forward,0
1626204,Larry Nance Jr.,Cavaliers,CLE,Forward-Center,2296274
1629614,Andrew Nembhard,Pacers,IND,Guard-Forward,18102000
1642948,Ryan Nembhard,Mavericks,DAL,Guard,0
1630174,Aaron Nesmith,Pacers,IND,Guard-Forward,11000000
1642854,Asa Newell,Hawks,ATL,Forward,3237480
1641803,Tristen Newton,Rockets,HOU,Guard,0
1627777,Georges Niang,Jazz,UTA,Forward,8200000
1642949,Yanic Konan Niederhäuser,Clippers,LAC,Center,2743800
1630192,Zeke Nnaji,Nuggets,DEN,Forward-Center,8177778
203994,Jusuf Nurkić,Jazz,UTA,Center,19375000
1626220,Royce O'Neale,Suns,PHX,Forward,10125000
1629006,Josh Okogie,Rockets,HOU,Guard,2296274
1630168,Onyeka Okongwu,Hawks,ATL,Forward-Center,15000000
1630171,Isaac Okoro,Bulls,CHI,Forward-Guard,11000000
1642950,Lachlan Olbrich,Bulls,CHI,Center,0
203482,Kelly Olynyk,Spurs,SAS,Forward-Center,13445122
1626162,Kelly Oubre Jr.,76ers,PHI,Forward-Guard,8382150
101108,Chris Paul,Clippers,LAC,Guard,2296274
1627780,Gary Payton II,Warriors,GSW,Guard,2296274
1642877,Micah Peavy,Pelicans,NOP,Guard-Forward,1272870
1642869,Noah Penda,Magic,ORL,Guard-Forward,1272870
1643007,Taelon Peter,Pacers,IND,Guard,0
1641763,Julian Phillips,Bulls,CHI,Forward,2221677
1629618,Jalen Pickett,Nuggets,DEN,Guard,2221677
1630590,Scotty Pippen Jr.,Grizzlies,MEM,Guard,2270735
1631342,Daeqwon Plowden,Kings,SAC,Guard-Forward,0
203486,Mason Plumlee,Hornets,CHA,Forward-Center,2296274
1641764,Brandin Podziemski,Warriors,GSW,Guard,3687960
1627751,Jakob Poeltl,Raptors,TOR,Center,19500000
1629673,Jordan Poole,Pelicans,NOP,Guard,31848215
1641854,Craig Porter Jr.,Cavaliers,CLE,Guard,2221677
1629645,Kevin Porter Jr.,Bucks,MIL,Guard-Forward,5134000
1629008,Michael Porter Jr.,Nets,BKN,Forward,38333050
1626171,Bobby Portis,Bucks,MIL,Forward,13445754
204001,Kristaps Porziņģis,Hawks,ATL,Forward-Center,30731707
1642366,Quinten Post,Warriors,GSW,Center,1955377
1630695,Micah Potter,Pacers,IND,Guard,0
1642962,Drake Powell,Nets,BKN,Guard-Forward,3372240
203939,Dwight Powell,Mavericks,DAL,Forward-Center,4000000
1626181,Norman Powell,Heat,MIA,Guard,20482758
1627752,Taurean Prince,Bucks,MIL,Forward,3303774
1630202,Payton Pritchard,Celtics,BOS,Guard,7232143
1642878,Tyrese Proctor,Cavaliers,CLE,Guard,1272870
1641765,Olivier-Maxence Prosper,Grizzlies,MEM,Forward,1002360
1642852,Derik Queen,Pelicans,NOP,Center,5157960
1629674,Neemias Queta,Celtics,BOS,Center,2349578
1630193,Immanuel Quickley,Raptors,TOR,Guard,32500000
203944,Julius Randle,Timberwolves,MIN,Forward-Center,30864198
1642875,Maxime Raynaud,Kings,SAC,Center,1272870
1641871,Duop Reath,Trail Blazers,POR,Center,2221677
1630559,Austin Reaves,Lakers,LAL,Guard,13937574
1630194,Paul Reed,Pistons,DET,Forward,5335894
1641810,Antonio Reeves,Hornets,CHA,Guard,0
1629675,Naz Reid,Timberwolves,MIN,Center-Forward,21551724
1642954,Will Richard,Warriors,GSW,Guard,1272870
1630208,Nick Richards,Suns,PHX,Center,5000000
1642859,Jase Richardson,Magic,ORL,Guard,2983320
1642860,Will Riley,Wizards,WAS,Forward,3512520
1642258,Zaccharie Risacher,Hawks,ATL,Forward,13197720
1629130,Duncan Robinson,Pistons,DET,Forward,16834692
1629011,Mitchell Robinson,Knicks,NYK,Center-Forward,12954546
1631115,Orlando Robinson,Magic,ORL,Center,0
1631157,Ryan Rollins,Bucks,MIL,Guard,4000000
1626179,Terry Rozier,Heat,MIA,Guard,26643031
1641712,Rayan Rupert,Trail Blazers,POR,Guard-Forward,2221677
1626156,D'Angelo Russell,Mavericks,DAL,Guard,5685000
1627734,Domantas Sabonis,Kings,SAC,Forward-Center,42336000
1642275,Tidjane Salaün,Hornets,CHA,Forward,7863240
1642920,Kobe Sanders,Clippers,LAC,Guard,0
1630611,Gui Santos,Warriors,GSW,Forward,2221677
1642879,Ben Saraf,Nets,BKN,Guard,2884560
1642259,Alex Sarr,Wizards,WAS,Center,11808240
1631204,Marcus Sasser,Pistons,DET,Guard,2886720
1631248,Baylor Scheierman,Celtics,BOS,Guard,2619000
203471,Dennis Schröder,Kings,SAC,Guard,14104000
1630578,Alperen Sengun,Rockets,HOU,Center,33944954
1641729,Brice Sensabaugh,Jazz,UTA,Forward,2693760
1629012,Collin Sexton,Hornets,CHA,Guard,18975000
1629013,Landry Shamet,Knicks,NYK,Guard,2296274
1630545,Terrence Shannon Jr.,Timberwolves,MIN,Guard-Forward,2674080
1630549,Day'Ron Sharpe,Nets,BKN,Center,6250000
1631101,Shaedon Sharpe,Trail Blazers,POR,Guard,8399983
1642347,Jamal Shead,Raptors,TOR,Guard,1955377
1641767,Ben Sheppard,Pacers,IND,Guard,2790720
1642263,Reed Sheppard,Rockets,HOU,Guard,10603560
1642917,Max Shulga,Celtics,BOS,Guard,0
1627783,Pascal Siakam,Pacers,IND,Forward,45550512
1629014,Anfernee Simons,Celtics,BOS,Guard,27678571
1642354,KJ Simpson,Hornets,CHA,Guard,0
1630579,Jericho Sims,Bucks,MIL,Center,2461463
1642914,Javon Small,Grizzlies,MEM,Guard,0
203935,Marcus Smart,Lakers,LAL,Guard,5134000
1630696,Dru Smith,Heat,MIA,Guard,2378870
1630188,Jalen Smith,Bulls,CHI,Forward-Center,9000000
1642449,Tolu Smith,Pistons,DET,Forward,0
1631095,Jabari Smith Jr.,Rockets,HOU,Forward,12350392
1641733,Nick Smith Jr.,Lakers,LAL,Guard,2710680
1631110,Jeremy Sochan,Spurs,SAS,Forward,7096231
1642850,Thomas Sorber,Thunder,OKC,Center,4655040
1642285,Cam Spencer,Grizzlies,MEM,Guard,2537989
1630311,Pat Spencer,Warriors,GSW,Guard,0
1641815,Isaiah Stevens,Kings,SAC,Guard,0
1630191,Isaiah Stewart,Pistons,DET,Forward-Center,15000000
1631124,Julian Strawther,Nuggets,DEN,Guard,2674200
1629622,Max Strus,Cavaliers,CLE,Guard-Forward,15936452
1630591,Jalen Suggs,Magic,ORL,Guard,35000000
1630256,Jae'Sean Tate,Rockets,HOU,Forward,2296274
1628369,Jayson Tatum,Celtics,BOS,Forward-Guard,54126450
202066,Garrett Temple,Raptors,TOR,Guard-Forward,2296274
1631207,Dalen Terry,Bulls,CHI,Forward,5399118
1642876,Adou Thiero,Lakers,LAL,Guard,1272870
1630560,Cam Thomas,Nets,BKN,Guard,5993172
1641708,Amen Thompson,Rockets,HOU,Guard-Forward,9690600
1641709,Ausar Thompson,Pistons,DET,Guard-Forward,8775000
1630679,Ethan Thompson,Pacers,IND,Guard,0
202691,Klay Thompson,Mavericks,DAL,Guard,16666667
1629680,Matisse Thybulle,Trail Blazers,POR,Guard-Forward,11550000
1630214,Xavier Tillman,Celtics,BOS,Forward,2546675
1631166,Drew Timme,Lakers,LAL,Guard,1955377
1641772,Nae'Qwan Tomlin,Cavaliers,CLE,Forward,0
1642910,John Tonje,Jazz,UTA,Guard,0
1642260,Nikola Topić,Thunder,OKC,Guard,5182920
1630167,Obi Toppin,Pacers,IND,Forward,14000000
1626157,Karl-Anthony Towns,Knicks,NYK,Center-Forward,53142264
1642849,Nolan Traore,Nets,BKN,Guard,3811560
1631247,Luke Travers,Cavaliers,CLE,Forward,0
1629018,Gary Trent Jr.,Bucks,MIL,Guard,3697105
1631131,Oscar Tshiebwe,Jazz,UTA,Forward-Center,0
1626167,Myles Turner,Bucks,MIL,Center-Forward,25318251
1641816,Hunter Tyson,Nuggets,DEN,Forward,2221677
1642281,Jaylon Tyson,Cavaliers,CLE,Guard-Forward,3492480
1630649,Stanley Umude,Spurs,SAS,Guard,0
202685,Jonas Valančiūnas,Nuggets,DEN,Center,10395000
1627832,Fred VanVleet,Rockets,HOU,Guard,25000000
1629020,Jarred Vanderbilt,Lakers,LAL,Forward,11571429
1630170,Devin Vassell,Spurs,SAS,Guard-Forward,27000000
1629216,Gabe Vincent,Lakers,LAL,Guard,11500000
1641774,Tristan Vukcevic,Wizards,WAS,Forward,0
202696,Nikola Vučević,Bulls,CHI,Center,21481481
1629731,Dean Wade,Cavaliers,CLE,Forward-Center,6623456
1630532,Franz Wagner,Magic,ORL,Forward,38661750
1629021,Moritz Wagner,Magic,ORL,Forward-Center,5000000
1631133,Jabari Walker,76ers,PHI,Forward,0
1641716,Jarace Walker,Pacers,IND,Forward,6665520
1641717,Cason Wallace,Thunder,OKC,Guard,5820240
1630811,Keaton Wallace,Hawks,ATL,Guard,0
1641775,Jordan Walsh,Celtics,BOS,Guard,2221677
1642266,Ja'Kobe Walter,Raptors,TOR,Guard,3638160
1642276,Kel'el Ware,Heat,MIA,Center,4443360
1629023,P.J. Washington,Mavericks,DAL,Forward,14152174
1631102,TyTy Washington Jr.,Clippers,LAC,Guard,0
1630322,Lindy Waters III,Spurs,SAS,Forward,2296274
1630570,Trendon Watford,76ers,PHI,Guard-Forward,2461463
1642364,Jamir Watkins,Wizards,WAS,Forward,0
1631212,Peyton Watson,Nuggets,DEN,Guard,4356476
1642377,Jaylen Wells,Grizzlies,MEM,Forward,1955377
1641705,Victor Wembanyama,Spurs,SAS,Forward-Center,13376880
1631104,Blake Wesley,Trail Blazers,POR,Guard,2296274
201566,Russell Westbrook,Kings,SAC,Guard,2296274
1629632,Coby White,Bulls,CHI,Guard,12888889
1628401,Derrick White,Celtics,BOS,Guard,28100000
1641715,Cam Whitmore,Wizards,WAS,Forward,3539760
1630598,Aaron Wiggins,Thunder,OKC,Guard,10102803
203952,Andrew Wiggins,Heat,MIA,Forward,28223215
1642873,Amari Williams,Celtics,BOS,Forward-Center,0
1630314,Brandon Williams,Mavericks,DAL,Guard,2270735
1642262,Cody Williams,Jazz,UTA,Forward,5742480
1629684,Grant Williams,Hornets,CHA,Forward,13645500
1631114,Jalen Williams,Thunder,OKC,Guard-Forward,6580997
1631119,Jaylin Williams,Thunder,OKC,Forward,8450704
1629026,Kenrich Williams,Thunder,OKC,Guard-Forward,7163000
1631109,Mark Williams,Suns,PHX,Center,6276531
1630172,Patrick Williams,Bulls,CHI,Forward,18000000
1630533,Ziaire Williams,Nets,BKN,Forward,6250000
1629057,Robert Williams III,Trail Blazers,POR,Center-Forward,13285713
1631246,Vince Williams Jr.,Grizzlies,MEM,Guard,2301587
1629627,Zion Williamson,Pelicans,NOP,Forward,39446090
1630592,Jalen Wilson,Nets,BKN,Forward,2221677
1642874,Danny Wolf,Nets,BKN,Forward,2801280
1627824,Guerschon Yabusele,Knicks,NYK,Forward,5500000
1642905,Yang Hansen,Trail Blazers,POR,Center,4422360
1642443,Jahmir Young,Heat,MIA,Guard,0
1629027,Trae Young,Wizards,WAS,Guard,45999660
1642959,Chris Youngblood,Thunder,OKC,Guard,0
1642911,Rocco Zikarsky,Timberwolves,MIN,Center,0
1627826,Ivica Zubac,Clippers,LAC,Center,18102000
1641783,Tristan da Silva,Magic,ORL,Forward,3809520
1642365,Nikola Đurišić,Hawks,ATL,Guard,1272870
203967,Dario Šarić,Kings,SAC,Forward-Center,5426400
